{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'ZRX', 'Profit': 1.0106892477064222, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26424882, 'bid': 0.26958718}, 'Bid': {'ask': 0.2725, 'bid': 0.2725}}
{'Coin': 'ETH', 'Profit': 1.0099618157380255, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.84054999999998, 'bid': 162.04945}, 'Bid': {'ask': 163.68, 'bid': 163.68}}
{'Coin': 'XRP', 'Profit': 1.0043269550196, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2937825, 'bid': 0.2997175}, 'Bid': {'ask': 0.30102, 'bid': 0.30102}}
{'Coin': 'BTC', 'Profit': 1.0200159598092773, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5558.30055, 'bid': 5670.5894499999995}, 'Bid': {'ask': 5786.41, 'bid': 5786.41}}
{'Coin': 'LTC', 'Profit': 1.0107617896009673, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.171, 'bid': 73.629}, 'Bid': {'ask': 74.43, 'bid': 74.43}}
{'Coin': 'ETC', 'Profit': 1.0110706896551722, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62221, 'bid': 5.735790000000001}, 'Bid': {'ask': 5.8, 'bid': 5.8}}
{'Coin': 'ZEC', 'Profit': 1.0165, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.4199, 'bid': 59.6001}, 'Bid': {'ask': 60.6, 'bid': 60.6}}
{'Coin': 'ZRX', 'Profit': 1.007932880235121, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26469333, 'bid': 0.27004067000000004}, 'Bid': {'ask': 0.2722, 'bid': 0.2722}}
{'Coin': 'ETH', 'Profit': 1.0019249877330714, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 159.50385, 'bid': 162.72615000000002}, 'Bid': {'ask': 163.04, 'bid': 163.04}}
{'Coin': 'XRP', 'Profit': 1.005571949602122, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2939805, 'bid': 0.2999195}, 'Bid': {'ask': 0.3016, 'bid': 0.3016}}
{'Coin': 'BTC', 'Profit': 1.0066120267453977, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5606.66205, 'bid': 5719.92795}, 'Bid': {'ask': 5758.0, 'bid': 5758.0}}
{'Coin': 'LTC', 'Profit': 1.0051418152350082, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.20070000000001, 'bid': 73.6593}, 'Bid': {'ask': 74.04, 'bid': 74.04}}
{'Coin': 'ETC', 'Profit': 1.0088621822583435, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.61825, 'bid': 5.73175}, 'Bid': {'ask': 5.783, 'bid': 5.783}}
{'Coin': 'ZEC', 'Profit': 1.0131437520606659, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.6773, 'bid': 59.862700000000004}, 'Bid': {'ask': 60.66, 'bid': 60.66}}
{'Coin': 'ETH', 'Profit': 1.0180555555555557, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.87025, 'bid': 162.07975}, 'Bid': {'ask': 165.06, 'bid': 165.06}}
{'Coin': 'XRP', 'Profit': 1.0108024386225076, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294228, 'bid': 0.30017200000000005}, 'Bid': {'ask': 0.30345, 'bid': 0.30345}}
{'Coin': 'BTC', 'Profit': 1.0098894688868019, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5611.09725, 'bid': 5724.4527499999995}, 'Bid': {'ask': 5781.63, 'bid': 5781.63}}
{'Coin': 'LTC', 'Profit': 1.0322042308696788, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.6462, 'bid': 74.1138}, 'Bid': {'ask': 76.58, 'bid': 76.58}}
{'Coin': 'ETC', 'Profit': 1.018652115249953, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63211, 'bid': 5.74589}, 'Bid': {'ask': 5.8551, 'bid': 5.8551}}
{'Coin': 'ZEC', 'Profit': 1.0105067679102013, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.7565, 'bid': 59.9435}, 'Bid': {'ask': 60.58, 'bid': 60.58}}
{'Coin': 'ZRX', 'Profit': 1.008319977884261, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26371521, 'bid': 0.26904279}, 'Bid': {'ask': 0.2713, 'bid': 0.2713}}
{'Coin': 'ETH', 'Profit': 1.0034178012355306, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 162.86984999999999, 'bid': 166.16015}, 'Bid': {'ask': 166.73, 'bid': 166.73}}
{'Coin': 'BTC', 'Profit': 1.000076472076568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5616.93825, 'bid': 5730.41175}, 'Bid': {'ask': 5730.85, 'bid': 5730.85}}
{'Coin': 'LTC', 'Profit': 1.007070784089465, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 76.5864, 'bid': 78.1336}, 'Bid': {'ask': 78.69, 'bid': 78.69}}
{'Coin': 'ETC', 'Profit': 1.005058663349694, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.801895, 'bid': 5.919105}, 'Bid': {'ask': 5.9492, 'bid': 5.9492}}
{'Coin': 'ZRX', 'Profit': 1.0057055371596761, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.264897765, 'bid': 0.27024923500000003}, 'Bid': {'ask': 0.2718, 'bid': 0.2718}}
{'Coin': 'ETH', 'Profit': 1.0123110361958838, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.69155, 'bid': 166.99845}, 'Bid': {'ask': 169.08, 'bid': 169.08}}
{'Coin': 'XRP', 'Profit': 1.0055334304678647, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30105899999999997, 'bid': 0.307141}, 'Bid': {'ask': 0.30885, 'bid': 0.30885}}
{'Coin': 'BTC', 'Profit': 1.003592545020657, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5619.2796, 'bid': 5732.8004}, 'Bid': {'ask': 5753.47, 'bid': 5753.47}}
{'Coin': 'LTC', 'Profit': 1.0018080131445908, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.41305, 'bid': 78.97694999999999}, 'Bid': {'ask': 79.12, 'bid': 79.12}}
{'Coin': 'ETC', 'Profit': 1.009601806926552, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.80239, 'bid': 5.91961}, 'Bid': {'ask': 5.977, 'bid': 5.977}}
{'Coin': 'ZEC', 'Profit': 1.0123991935483871, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.01875, 'bid': 61.23125}, 'Bid': {'ask': 62.0, 'bid': 62.0}}
{'Coin': 'ZRX', 'Profit': 1.004110564663024, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26795835, 'bid': 0.27337164999999997}, 'Bid': {'ask': 0.2745, 'bid': 0.2745}}
{'Coin': 'BTC', 'Profit': 1.002583946423573, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5658.3549, 'bid': 5772.6651}, 'Bid': {'ask': 5787.62, 'bid': 5787.62}}
{'Coin': 'BTC', 'Profit': 1.002452938560417, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5694.44535, 'bid': 5809.48465}, 'Bid': {'ask': 5823.77, 'bid': 5823.77}}
{'Coin': 'BTC', 'Profit': 1.0014271598822961, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5651.4001499999995, 'bid': 5765.56985}, 'Bid': {'ask': 5773.81, 'bid': 5773.81}}
{'Coin': 'ETH', 'Profit': 1.000901663784364, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.22119999999998, 'bid': 167.5388}, 'Bid': {'ask': 167.69, 'bid': 167.69}}
{'Coin': 'XRP', 'Profit': 1.0012127230108085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3007125, 'bid': 0.30678750000000005}, 'Bid': {'ask': 0.30716, 'bid': 0.30716}}
{'Coin': 'BTC', 'Profit': 1.0018381008557151, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5656.2363, 'bid': 5770.5037}, 'Bid': {'ask': 5781.13, 'bid': 5781.13}}
{'Coin': 'LTC', 'Profit': 1.0032861118138126, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2398, 'bid': 78.80019999999999}, 'Bid': {'ask': 79.06, 'bid': 79.06}}
{'Coin': 'ETC', 'Profit': 1.0054131387838428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.82615, 'bid': 5.943849999999999}, 'Bid': {'ask': 5.9762, 'bid': 5.9762}}
{'Coin': 'ZEC', 'Profit': 1.0030638641875507, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.439499999999995, 'bid': 61.6605}, 'Bid': {'ask': 61.85, 'bid': 61.85}}
{'Coin': 'ZRX', 'Profit': 1.0020778402903812, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.269483445, 'bid': 0.274927555}, 'Bid': {'ask': 0.2755, 'bid': 0.2755}}
{'Coin': 'ETH', 'Profit': 1.000139112302651, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.50334999999998, 'bid': 167.82665}, 'Bid': {'ask': 167.85, 'bid': 167.85}}
{'Coin': 'XRP', 'Profit': 1.0008679821852344, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.301257, 'bid': 0.30734300000000003}, 'Bid': {'ask': 0.30761, 'bid': 0.30761}}
{'Coin': 'BTC', 'Profit': 1.0015321416234886, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5666.6511, 'bid': 5781.128900000001}, 'Bid': {'ask': 5790.0, 'bid': 5790.0}}
{'Coin': 'ETH', 'Profit': 1.0000697604790418, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.68165000000002, 'bid': 166.98835}, 'Bid': {'ask': 167.0, 'bid': 167.0}}
{'Coin': 'ETC', 'Profit': 1.0002192242833052, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8113, 'bid': 5.9287}, 'Bid': {'ask': 5.93, 'bid': 5.93}}
{'Coin': 'ETH', 'Profit': 1.0047315516315696, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.53315, 'bid': 166.83685}, 'Bid': {'ask': 167.63, 'bid': 167.63}}
{'Coin': 'XRP', 'Profit': 1.0009436111020726, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30096, 'bid': 0.30704}, 'Bid': {'ask': 0.30733, 'bid': 0.30733}}
{'Coin': 'BTC', 'Profit': 1.0027016577954717, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5610.6963, 'bid': 5724.0437}, 'Bid': {'ask': 5739.55, 'bid': 5739.55}}
{'Coin': 'LTC', 'Profit': 1.005894956389837, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.08635, 'bid': 78.64365}, 'Bid': {'ask': 79.11, 'bid': 79.11}}
{'Coin': 'ETC', 'Profit': 1.00445042922067, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.79744, 'bid': 5.91456}, 'Bid': {'ask': 5.941, 'bid': 5.941}}
{'Coin': 'ZEC', 'Profit': 1.0064521909105717, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.7861, 'bid': 60.993900000000004}, 'Bid': {'ask': 61.39, 'bid': 61.39}}
{'Coin': 'ETH', 'Profit': 1.0002913836253127, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.4489, 'bid': 167.77110000000002}, 'Bid': {'ask': 167.82, 'bid': 167.82}}
{'Coin': 'XRP', 'Profit': 1.0002212749341057, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30115800000000004, 'bid': 0.307242}, 'Bid': {'ask': 0.30731, 'bid': 0.30731}}
{'Coin': 'ETC', 'Profit': 1.0007127128473214, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.82714, 'bid': 5.94486}, 'Bid': {'ask': 5.9491, 'bid': 5.9491}}
{'Coin': 'BTC', 'Profit': 1.0022317547591546, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5636.53035, 'bid': 5727.17975}, 'Bid': {'ask': 5739.99, 'bid': 5739.99}}
{'Coin': 'XRP', 'Profit': 1.0004763607985954, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3018015, 'bid': 0.3073935}, 'Bid': {'ask': 0.30754, 'bid': 0.30754}}
{'Coin': 'BTC', 'Profit': 1.0021431347880785, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5656.60755, 'bid': 5750.39965}, 'Bid': {'ask': 5762.75, 'bid': 5762.75}}
{'Coin': 'ZRX', 'Profit': 1.0028141693811075, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.270066555, 'bid': 0.275522445}, 'Bid': {'ask': 0.2763, 'bid': 0.2763}}
{'Coin': 'BTC', 'Profit': 1.0011517373325285, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5644.48995, 'bid': 5758.52005}, 'Bid': {'ask': 5765.16, 'bid': 5765.16}}
{'Coin': 'ETH', 'Profit': 1.0005508072174738, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.0528, 'bid': 168.3872}, 'Bid': {'ask': 168.48, 'bid': 168.48}}
{'Coin': 'BTC', 'Profit': 1.0017288711019179, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5657.71635, 'bid': 5772.01365}, 'Bid': {'ask': 5782.01, 'bid': 5782.01}}
{'Coin': 'LTC', 'Profit': 1.0011135563380282, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.85855, 'bid': 79.43145}, 'Bid': {'ask': 79.52, 'bid': 79.52}}
{'Coin': 'ZEC', 'Profit': 1.0000836038961038, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.37514999999999, 'bid': 61.59485}, 'Bid': {'ask': 61.6, 'bid': 61.6}}
{'Coin': 'ZRX', 'Profit': 1.0009017600574712, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27264105, 'bid': 0.27814895}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETC', 'Profit': 1.0011311878719373, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.890005, 'bid': 6.008995}, 'Bid': {'ask': 6.0158, 'bid': 6.0158}}
{'Coin': 'ZEC', 'Profit': 1.0019342829394626, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.439499999999995, 'bid': 61.6605}, 'Bid': {'ask': 61.78, 'bid': 61.78}}
{'Coin': 'ETH', 'Profit': 1.0000598802395209, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.3201, 'bid': 168.65990000000002}, 'Bid': {'ask': 168.67, 'bid': 168.67}}
{'Coin': 'BTC', 'Profit': 1.0009755251290111, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5658.62715, 'bid': 5772.942849999999}, 'Bid': {'ask': 5778.58, 'bid': 5778.58}}
{'Coin': 'LTC', 'Profit': 1.001100992337646, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.94765, 'bid': 79.52235}, 'Bid': {'ask': 79.61, 'bid': 79.61}}
{'Coin': 'ETH', 'Profit': 1.0019390294483617, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.10725, 'bid': 168.44275000000002}, 'Bid': {'ask': 168.77, 'bid': 168.77}}
{'Coin': 'BTC', 'Profit': 1.0015449396011622, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5668.8588, 'bid': 5783.3812}, 'Bid': {'ask': 5792.33, 'bid': 5792.33}}
{'Coin': 'LTC', 'Profit': 1.0007729953570084, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.05160000000001, 'bid': 79.6284}, 'Bid': {'ask': 79.69, 'bid': 79.69}}
{'Coin': 'ETC', 'Profit': 1.0065533065639596, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.941484999999999, 'bid': 6.061515}, 'Bid': {'ask': 6.1015, 'bid': 6.1015}}
{'Coin': 'ETH', 'Profit': 1.0014929176791323, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.1419, 'bid': 168.4781}, 'Bid': {'ask': 168.73, 'bid': 168.73}}
{'Coin': 'BTC', 'Profit': 1.0030652623857508, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5675.0314499999995, 'bid': 5789.67855}, 'Bid': {'ask': 5807.48, 'bid': 5807.48}}
{'Coin': 'LTC', 'Profit': 1.0011225128269303, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.2397, 'bid': 79.8203}, 'Bid': {'ask': 79.91, 'bid': 79.91}}
{'Coin': 'ETC', 'Profit': 1.0032819035528864, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 6.002865, 'bid': 6.124135000000001}, 'Bid': {'ask': 6.1443, 'bid': 6.1443}}
{'Coin': 'ETH', 'Profit': 1.00059503348545, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.2904, 'bid': 168.6296}, 'Bid': {'ask': 168.73, 'bid': 168.73}}
{'Coin': 'XRP', 'Profit': 1.0011654671594372, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3019995, 'bid': 0.3081005}, 'Bid': {'ask': 0.30846, 'bid': 0.30846}}
{'Coin': 'BTC', 'Profit': 1.002413799337461, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5679.20925, 'bid': 5793.94075}, 'Bid': {'ask': 5807.96, 'bid': 5807.96}}
{'Coin': 'LTC', 'Profit': 1.0018176698786134, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.18525, 'bid': 79.76474999999999}, 'Bid': {'ask': 79.91, 'bid': 79.91}}
{'Coin': 'ETC', 'Profit': 1.0016809669842097, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.998905, 'bid': 6.120095}, 'Bid': {'ask': 6.1304, 'bid': 6.1304}}
{'Coin': 'ZEC', 'Profit': 1.0016720543074187, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.54345000000001, 'bid': 61.76655}, 'Bid': {'ask': 61.87, 'bid': 61.87}}
{'Coin': 'ETH', 'Profit': 1.00168096308566, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.41415, 'bid': 168.75585}, 'Bid': {'ask': 169.04, 'bid': 169.04}}
{'Coin': 'XRP', 'Profit': 1.0000954260205732, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30298949999999997, 'bid': 0.3091105}, 'Bid': {'ask': 0.30914, 'bid': 0.30914}}
{'Coin': 'BTC', 'Profit': 1.0014315555104365, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5688.5499, 'bid': 5803.4701000000005}, 'Bid': {'ask': 5811.79, 'bid': 5811.79}}
{'Coin': 'ETH', 'Profit': 1.0014847497779094, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.2607, 'bid': 168.5993}, 'Bid': {'ask': 168.85, 'bid': 168.85}}
{'Coin': 'XRP', 'Profit': 1.0009122080610726, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.302742, 'bid': 0.308858}, 'Bid': {'ask': 0.30914, 'bid': 0.30914}}
{'Coin': 'BTC', 'Profit': 1.0013070604442915, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5684.5701, 'bid': 5799.4099}, 'Bid': {'ask': 5807.0, 'bid': 5807.0}}
{'Coin': 'LTC', 'Profit': 1.002281559483515, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.012, 'bid': 79.588}, 'Bid': {'ask': 79.77, 'bid': 79.77}}
{'Coin': 'ETC', 'Profit': 1.0034258625745283, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.99643, 'bid': 6.117570000000001}, 'Bid': {'ask': 6.1386, 'bid': 6.1386}}
{'Coin': 'ZEC', 'Profit': 1.0015143919793015, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.52365, 'bid': 61.74635}, 'Bid': {'ask': 61.84, 'bid': 61.84}}
{'Coin': 'ZRX', 'Profit': 1.0017123493975906, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.276138225, 'bid': 0.281716775}, 'Bid': {'ask': 0.2822, 'bid': 0.2822}}
{'Coin': 'ETH', 'Profit': 1.0042063962096535, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.81025, 'bid': 168.13975}, 'Bid': {'ask': 168.85, 'bid': 168.85}}
{'Coin': 'XRP', 'Profit': 1.0022072130299897, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30264300000000005, 'bid': 0.308757}, 'Bid': {'ask': 0.30944, 'bid': 0.30944}}
{'Coin': 'BTC', 'Profit': 1.0064233911647027, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5676.32835, 'bid': 5791.00165}, 'Bid': {'ask': 5828.44, 'bid': 5828.44}}
{'Coin': 'LTC', 'Profit': 1.0038278319579896, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.09615000000001, 'bid': 79.67385}, 'Bid': {'ask': 79.98, 'bid': 79.98}}
{'Coin': 'ZEC', 'Profit': 1.0029570760045183, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.56325, 'bid': 61.78675}, 'Bid': {'ask': 61.97, 'bid': 61.97}}
{'Coin': 'ZRX', 'Profit': 1.002324724884629, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27547987500000004, 'bid': 0.281045125}, 'Bid': {'ask': 0.2817, 'bid': 0.2817}}
{'Coin': 'ETH', 'Profit': 1.0012481488063503, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.2607, 'bid': 168.5993}, 'Bid': {'ask': 168.81, 'bid': 168.81}}
{'Coin': 'XRP', 'Profit': 1.0015829429817478, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30294, 'bid': 0.30906}, 'Bid': {'ask': 0.30955, 'bid': 0.30955}}
{'Coin': 'BTC', 'Profit': 1.0011096653924125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5703.9345, 'bid': 5819.1655}, 'Bid': {'ask': 5825.63, 'bid': 5825.63}}
{'Coin': 'LTC', 'Profit': 1.0004853033145715, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.3288, 'bid': 79.91120000000001}, 'Bid': {'ask': 79.95, 'bid': 79.95}}
{'Coin': 'ZEC', 'Profit': 1.002016077170418, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.8454, 'bid': 62.074600000000004}, 'Bid': {'ask': 62.2, 'bid': 62.2}}
{'Coin': 'ETH', 'Profit': 1.0018978275025159, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.2706, 'bid': 168.6094}, 'Bid': {'ask': 168.93, 'bid': 168.93}}
